2023-05-26 12:18:34 INFO::Writing function arguments to log file
2023-05-26 12:18:34 DEBUG::Function arguments
2023-05-26 12:18:34 DEBUG::Output folder: Maaslin2_output_PA_AllFixedTerms
2023-05-26 12:18:34 DEBUG::Min Abundance: 0.000000
2023-05-26 12:18:34 DEBUG::Min Prevalence: 0.100000
2023-05-26 12:18:34 DEBUG::Normalization: TSS
2023-05-26 12:18:34 DEBUG::Transform: LOG
2023-05-26 12:18:34 DEBUG::Analysis method: LM
2023-05-26 12:18:34 DEBUG::Max significance: 0.250000
2023-05-26 12:18:34 DEBUG::Random effects: Site,Nest
2023-05-26 12:18:34 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 12:18:34 DEBUG::Correction method: BH
2023-05-26 12:18:34 DEBUG::Standardize: TRUE
2023-05-26 12:18:34 DEBUG::Cores: 1
2023-05-26 12:18:34 INFO::Verifying options selected are valid
2023-05-26 12:18:34 INFO::Determining format of input files
2023-05-26 12:18:34 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 12:18:34 DEBUG::Transformed data so samples are rows
2023-05-26 12:18:34 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 12:18:34 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 12:18:34 INFO::Formula for random effects: expr ~ (1 | Site) + (1 | Nest)
2023-05-26 12:18:34 INFO::Formula for fixed effects: expr ~  Treatment + Age.category
2023-05-26 12:18:34 INFO::Filter data based on min abundance and min prevalence
2023-05-26 12:18:34 INFO::Total samples in data: 201
2023-05-26 12:18:34 INFO::Min samples required with min abundance for a feature not to be filtered: 20.100000
2023-05-26 12:18:34 INFO::Total filtered features: 29
2023-05-26 12:18:34 INFO::Filtered feature names from abundance and prevalence filtering: CENTBENZCOA.PWY, METHANOGENESIS.PWY, PWY.1422, PWY.5179, PWY.5499, PWY.5532, PWY.5675, PWY.5737, PWY.5743, PWY.5744, PWY.5757, PWY.5940, PWY.6143, PWY.6145, PWY.6148, PWY.6165, PWY.6565, PWY.6581, PWY.6919, PWY.7002, PWY.7024, PWY.7031, PWY.7185, PWY.7209, PWY.7373, PWY.7385, PWY.7401, PWY.7644, PWY5F9.12
2023-05-26 12:18:34 INFO::Total filtered features with variance filtering: 0
2023-05-26 12:18:34 INFO::Filtered feature names from variance filtering:
2023-05-26 12:18:34 INFO::Running selected normalization method: TSS
2023-05-26 12:18:34 INFO::Applying z-score to standardize continuous metadata
2023-05-26 12:18:34 INFO::Running selected transform method: LOG
2023-05-26 12:18:34 INFO::Running selected analysis method: LM
2023-05-26 12:18:34 INFO::Fitting model to feature number 1, X1CMET2.PWY
2023-05-26 12:18:34 INFO::Fitting model to feature number 2, X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY
2023-05-26 12:18:34 INFO::Fitting model to feature number 3, AEROBACTINSYN.PWY
2023-05-26 12:18:34 INFO::Fitting model to feature number 4, ALL.CHORISMATE.PWY
2023-05-26 12:18:34 INFO::Fitting model to feature number 5, ANAEROFRUCAT.PWY
2023-05-26 12:18:34 INFO::Fitting model to feature number 6, ANAGLYCOLYSIS.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 7, ARG.POLYAMINE.SYN
2023-05-26 12:18:35 INFO::Fitting model to feature number 8, ARGDEG.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 9, ARGORNPROST.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 10, ARGSYN.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 11, ARGSYNBSUB.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 12, ARO.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 13, ASPASN.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 14, AST.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 15, BIOTIN.BIOSYNTHESIS.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 16, BRANCHED.CHAIN.AA.SYN.PWY
2023-05-26 12:18:35 INFO::Fitting model to feature number 17, CALVIN.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 18, CATECHOL.ORTHO.CLEAVAGE.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 19, CENTFERM.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 20, CHLOROPHYLL.SYN
2023-05-26 12:18:36 INFO::Fitting model to feature number 21, COA.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 22, COBALSYN.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 23, CODH.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 24, COLANSYN.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 25, COMPLETE.ARO.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 26, CRNFORCAT.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 27, DAPLYSINESYN.PWY
2023-05-26 12:18:36 INFO::Fitting model to feature number 28, DENITRIFICATION.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 29, DENOVOPURINE2.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 30, DHGLUCONATE.PYR.CAT.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 31, DTDPRHAMSYN.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 32, ECASYN.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 33, ENTBACSYN.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 34, FAO.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 35, FASYN.ELONG.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 36, FASYN.INITIAL.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 37, FERMENTATION.PWY
2023-05-26 12:18:37 INFO::Fitting model to feature number 38, FOLSYN.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 39, FUC.RHAMCAT.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 40, FUCCAT.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 41, GALACT.GLUCUROCAT.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 42, GALACTARDEG.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 43, GALACTUROCAT.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 44, GALLATE.DEGRADATION.I.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 45, GALLATE.DEGRADATION.II.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 46, GLCMANNANAUT.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 47, GLUCARDEG.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 48, GLUCARGALACTSUPER.PWY
2023-05-26 12:18:38 INFO::Fitting model to feature number 49, GLUCONEO.PWY
